model = LstmModelRegression()
Iteration  0 .
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2762
files:  ['EEG.npy', 'P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_32.avi', 'P22-Rec1-All-Data-New_Section_32.csv', 'P22-Rec1-All-Data-New_Section_32.tsv', 'P22-Rec1-Guide-Cut.tsv', 'Part22_Trial16.fif', 'Part_22_S_Trial16_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  27 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2762/
file:  P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_32.avi
file:  P22-Rec1-All-Data-New_Section_32.csv
file:  P22-Rec1-All-Data-New_Section_32.tsv
file:  P22-Rec1-Guide-Cut.tsv
file:  Part22_Trial16.fif
file:  Part_22_S_Trial16_emotion.bdf
file:  session.xml
num_of_folder:  301
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2764
files:  ['EEG.npy', 'P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_34.avi', 'P22-Rec1-All-Data-New_Section_34.csv', 'P22-Rec1-All-Data-New_Section_34.tsv', 'P22-Rec1-Guide-Cut.tsv', 'Part22_Trial17.fif', 'Part_22_S_Trial17_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  27 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2764/
file:  P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_34.avi
file:  P22-Rec1-All-Data-New_Section_34.csv
file:  P22-Rec1-All-Data-New_Section_34.tsv
file:  P22-Rec1-Guide-Cut.tsv
file:  Part22_Trial17.fif
file:  Part_22_S_Trial17_emotion.bdf
file:  session.xml
num_of_folder:  302
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2766
files:  ['EEG.npy', 'P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_36.avi', 'P22-Rec1-All-Data-New_Section_36.csv', 'P22-Rec1-All-Data-New_Section_36.tsv', 'P22-Rec1-Guide-Cut.tsv', 'Part22_Trial18.fif', 'Part_22_S_Trial18_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  27 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2766/
file:  P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_36.avi
file:  P22-Rec1-All-Data-New_Section_36.csv
file:  P22-Rec1-All-Data-New_Section_36.tsv
file:  P22-Rec1-Guide-Cut.tsv
file:  Part22_Trial18.fif
file:  Part_22_S_Trial18_emotion.bdf
file:  session.xml
num_of_folder:  303
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2768
files:  ['EEG.npy', 'P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_38.avi', 'P22-Rec1-All-Data-New_Section_38.csv', 'P22-Rec1-All-Data-New_Section_38.tsv', 'P22-Rec1-Guide-Cut.tsv', 'Part22_Trial19.fif', 'Part_22_S_Trial19_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  27 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2768/
file:  P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_38.avi
file:  P22-Rec1-All-Data-New_Section_38.csv
file:  P22-Rec1-All-Data-New_Section_38.tsv
file:  P22-Rec1-Guide-Cut.tsv
file:  Part22_Trial19.fif
file:  Part_22_S_Trial19_emotion.bdf
file:  session.xml
num_of_folder:  304
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2770
files:  ['EEG.npy', 'P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_40.avi', 'P22-Rec1-All-Data-New_Section_40.csv', 'P22-Rec1-All-Data-New_Section_40.tsv', 'P22-Rec1-Guide-Cut.tsv', 'Part22_Trial20.fif', 'Part_22_S_Trial20_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  27 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2770/
file:  P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_40.avi
file:  P22-Rec1-All-Data-New_Section_40.csv
file:  P22-Rec1-All-Data-New_Section_40.tsv
file:  P22-Rec1-Guide-Cut.tsv
file:  Part22_Trial20.fif
file:  Part_22_S_Trial20_emotion.bdf
file:  session.xml
num_of_folder:  305
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\278
files:  ['EEG.npy', 'P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_18.avi', 'P3-Rec1-All-Data-New_Section_18.csv', 'P3-Rec1-All-Data-New_Section_18.tsv', 'P3-Rec1-Guide-Cut.tsv', 'Part3_Trial9.fif', 'Part_3_S_Trial9_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  2 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/278/
file:  P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_18.avi
file:  P3-Rec1-All-Data-New_Section_18.csv
file:  P3-Rec1-All-Data-New_Section_18.tsv
file:  P3-Rec1-Guide-Cut.tsv
file:  Part3_Trial9.fif
file:  Part_3_S_Trial9_emotion.bdf
file:  session.xml
num_of_folder:  306
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\28
files:  ['EEG.npy', 'P1-Rec1-2009.07.09.17.53.46_C1 trigger _C_Section_28.avi', 'P1-Rec1-All-Data-New_Section_28.csv', 'P1-Rec1-All-Data-New_Section_28.tsv', 'P1-Rec1-Guide-Cut.tsv', 'Part1_Trial14.fif', 'Part_1_S_Trial14_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  0 , add_test_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/28/
file:  P1-Rec1-2009.07.09.17.53.46_C1 trigger _C_Section_28.avi
file:  P1-Rec1-All-Data-New_Section_28.csv
file:  P1-Rec1-All-Data-New_Section_28.tsv
file:  P1-Rec1-Guide-Cut.tsv
file:  Part1_Trial14.fif
file:  Part_1_S_Trial14_emotion.bdf
file:  session.xml
num_of_folder:  307
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\280
files:  ['EEG.npy', 'P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_20.avi', 'P3-Rec1-All-Data-New_Section_20.csv', 'P3-Rec1-All-Data-New_Section_20.tsv', 'P3-Rec1-Guide-Cut.tsv', 'Part3_Trial10.fif', 'Part_3_S_Trial10_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  2 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/280/
file:  P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_20.avi
file:  P3-Rec1-All-Data-New_Section_20.csv
file:  P3-Rec1-All-Data-New_Section_20.tsv
file:  P3-Rec1-Guide-Cut.tsv
file:  Part3_Trial10.fif
file:  Part_3_S_Trial10_emotion.bdf
file:  session.xml
num_of_folder:  308
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\282
files:  ['EEG.npy', 'P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_22.avi', 'P3-Rec1-All-Data-New_Section_22.csv', 'P3-Rec1-All-Data-New_Section_22.tsv', 'P3-Rec1-Guide-Cut.tsv', 'Part3_Trial11.fif', 'Part_3_S_Trial11_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  2 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/282/
file:  P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_22.avi
file:  P3-Rec1-All-Data-New_Section_22.csv
file:  P3-Rec1-All-Data-New_Section_22.tsv
file:  P3-Rec1-Guide-Cut.tsv
file:  Part3_Trial11.fif
file:  Part_3_S_Trial11_emotion.bdf
file:  session.xml
num_of_folder:  309
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\284
files:  ['EEG.npy', 'P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_24.avi', 'P3-Rec1-All-Data-New_Section_24.csv', 'P3-Rec1-All-Data-New_Section_24.tsv', 'P3-Rec1-Guide-Cut.tsv', 'Part3_Trial12.fif', 'Part_3_S_Trial12_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  2 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/284/
file:  P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_24.avi
file:  P3-Rec1-All-Data-New_Section_24.csv
file:  P3-Rec1-All-Data-New_Section_24.tsv
file:  P3-Rec1-Guide-Cut.tsv
file:  Part3_Trial12.fif
file:  Part_3_S_Trial12_emotion.bdf
file:  session.xml
num_of_folder:  310
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\286
files:  ['EEG.npy', 'P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_26.avi', 'P3-Rec1-All-Data-New_Section_26.csv', 'P3-Rec1-All-Data-New_Section_26.tsv', 'P3-Rec1-Guide-Cut.tsv', 'Part3_Trial13.fif', 'Part_3_S_Trial13_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  2 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/286/
file:  P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_26.avi
file:  P3-Rec1-All-Data-New_Section_26.csv
file:  P3-Rec1-All-Data-New_Section_26.tsv
file:  P3-Rec1-Guide-Cut.tsv
file:  Part3_Trial13.fif
file:  Part_3_S_Trial13_emotion.bdf
file:  session.xml
num_of_folder:  311
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2862
files:  ['EEG.npy', 'P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_2.avi', 'P23-Rec1-All-Data-New_Section_2.csv', 'P23-Rec1-All-Data-New_Section_2.tsv', 'P23-Rec1-Guide-Cut.tsv', 'Part23_Trial1.fif', 'Part_23_S_Trial1_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  28 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2862/
file:  P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_2.avi
file:  P23-Rec1-All-Data-New_Section_2.csv
file:  P23-Rec1-All-Data-New_Section_2.tsv
file:  P23-Rec1-Guide-Cut.tsv
file:  Part23_Trial1.fif
file:  Part_23_S_Trial1_emotion.bdf
file:  session.xml
num_of_folder:  312
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2864
files:  ['EEG.npy', 'P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_4.avi', 'P23-Rec1-All-Data-New_Section_4.csv', 'P23-Rec1-All-Data-New_Section_4.tsv', 'P23-Rec1-Guide-Cut.tsv', 'Part23_Trial2.fif', 'Part_23_S_Trial2_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  28 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2864/
file:  P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_4.avi
file:  P23-Rec1-All-Data-New_Section_4.csv
file:  P23-Rec1-All-Data-New_Section_4.tsv
file:  P23-Rec1-Guide-Cut.tsv
file:  Part23_Trial2.fif
file:  Part_23_S_Trial2_emotion.bdf
file:  session.xml
num_of_folder:  313
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2866
files:  ['EEG.npy', 'P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_6.avi', 'P23-Rec1-All-Data-New_Section_6.csv', 'P23-Rec1-All-Data-New_Section_6.tsv', 'P23-Rec1-Guide-Cut.tsv', 'Part23_Trial3.fif', 'Part_23_S_Trial3_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  28 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2866/
file:  P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_6.avi
file:  P23-Rec1-All-Data-New_Section_6.csv
file:  P23-Rec1-All-Data-New_Section_6.tsv
file:  P23-Rec1-Guide-Cut.tsv
file:  Part23_Trial3.fif
file:  Part_23_S_Trial3_emotion.bdf
file:  session.xml
num_of_folder:  314
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2868
files:  ['EEG.npy', 'P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_8.avi', 'P23-Rec1-All-Data-New_Section_8.csv', 'P23-Rec1-All-Data-New_Section_8.tsv', 'P23-Rec1-Guide-Cut.tsv', 'Part23_Trial4.fif', 'Part_23_S_Trial4_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  28 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2868/
file:  P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_8.avi
file:  P23-Rec1-All-Data-New_Section_8.csv
file:  P23-Rec1-All-Data-New_Section_8.tsv
file:  P23-Rec1-Guide-Cut.tsv
file:  Part23_Trial4.fif
file:  Part_23_S_Trial4_emotion.bdf
file:  session.xml
num_of_folder:  315
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2870
files:  ['EEG.npy', 'P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_10.avi', 'P23-Rec1-All-Data-New_Section_10.csv', 'P23-Rec1-All-Data-New_Section_10.tsv', 'P23-Rec1-Guide-Cut.tsv', 'Part23_Trial5.fif', 'Part_23_S_Trial5_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  28 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2870/
file:  P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_10.avi
file:  P23-Rec1-All-Data-New_Section_10.csv
file:  P23-Rec1-All-Data-New_Section_10.tsv
file:  P23-Rec1-Guide-Cut.tsv
file:  Part23_Trial5.fif
file:  Part_23_S_Trial5_emotion.bdf
file:  session.xml
num_of_folder:  316
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2872
files:  ['EEG.npy', 'P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_12.avi', 'P23-Rec1-All-Data-New_Section_12.csv', 'P23-Rec1-All-Data-New_Section_12.tsv', 'P23-Rec1-Guide-Cut.tsv', 'Part23_Trial6.fif', 'Part_23_S_Trial6_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  28 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2872/
file:  P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_12.avi
file:  P23-Rec1-All-Data-New_Section_12.csv
file:  P23-Rec1-All-Data-New_Section_12.tsv
file:  P23-Rec1-Guide-Cut.tsv
file:  Part23_Trial6.fif
file:  Part_23_S_Trial6_emotion.bdf
file:  session.xml
num_of_folder:  317
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2874
files:  ['EEG.npy', 'P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_14.avi', 'P23-Rec1-All-Data-New_Section_14.csv', 'P23-Rec1-All-Data-New_Section_14.tsv', 'P23-Rec1-Guide-Cut.tsv', 'Part23_Trial7.fif', 'Part_23_S_Trial7_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  28 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2874/
file:  P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_14.avi
file:  P23-Rec1-All-Data-New_Section_14.csv
file:  P23-Rec1-All-Data-New_Section_14.tsv
file:  P23-Rec1-Guide-Cut.tsv
file:  Part23_Trial7.fif
file:  Part_23_S_Trial7_emotion.bdf
file:  session.xml
num_of_folder:  318
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2876
files:  ['EEG.npy', 'P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_16.avi', 'P23-Rec1-All-Data-New_Section_16.csv', 'P23-Rec1-All-Data-New_Section_16.tsv', 'P23-Rec1-Guide-Cut.tsv', 'Part23_Trial8.fif', 'Part_23_S_Trial8_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  28 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2876/
file:  P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_16.avi
file:  P23-Rec1-All-Data-New_Section_16.csv
file:  P23-Rec1-All-Data-New_Section_16.tsv
file:  P23-Rec1-Guide-Cut.tsv
file:  Part23_Trial8.fif
file:  Part_23_S_Trial8_emotion.bdf
file:  session.xml
num_of_folder:  319
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2878
files:  ['EEG.npy', 'P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_18.avi', 'P23-Rec1-All-Data-New_Section_18.csv', 'P23-Rec1-All-Data-New_Section_18.tsv', 'P23-Rec1-Guide-Cut.tsv', 'Part23_Trial9.fif', 'Part_23_S_Trial9_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  28 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2878/
file:  P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_18.avi
file:  P23-Rec1-All-Data-New_Section_18.csv
file:  P23-Rec1-All-Data-New_Section_18.tsv
file:  P23-Rec1-Guide-Cut.tsv
file:  Part23_Trial9.fif
file:  Part_23_S_Trial9_emotion.bdf
file:  session.xml
num_of_folder:  320
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\288
files:  ['EEG.npy', 'P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_28.avi', 'P3-Rec1-All-Data-New_Section_28.csv', 'P3-Rec1-All-Data-New_Section_28.tsv', 'P3-Rec1-Guide-Cut.tsv', 'Part3_Trial14.fif', 'Part_3_S_Trial14_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  2 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/288/
file:  P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_28.avi
file:  P3-Rec1-All-Data-New_Section_28.csv
file:  P3-Rec1-All-Data-New_Section_28.tsv
file:  P3-Rec1-Guide-Cut.tsv
file:  Part3_Trial14.fif
file:  Part_3_S_Trial14_emotion.bdf
file:  session.xml
num_of_folder:  321
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2880
files:  ['EEG.npy', 'P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_20.avi', 'P23-Rec1-All-Data-New_Section_20.csv', 'P23-Rec1-All-Data-New_Section_20.tsv', 'P23-Rec1-Guide-Cut.tsv', 'Part23_Trial10.fif', 'Part_23_S_Trial10_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  28 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2880/
file:  P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_20.avi
file:  P23-Rec1-All-Data-New_Section_20.csv
file:  P23-Rec1-All-Data-New_Section_20.tsv
file:  P23-Rec1-Guide-Cut.tsv
file:  Part23_Trial10.fif
file:  Part_23_S_Trial10_emotion.bdf
file:  session.xml
num_of_folder:  322
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2882
files:  ['EEG.npy', 'P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_22.avi', 'P23-Rec1-All-Data-New_Section_22.csv', 'P23-Rec1-All-Data-New_Section_22.tsv', 'P23-Rec1-Guide-Cut.tsv', 'Part23_Trial11.fif', 'Part_23_S_Trial11_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  28 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2882/
file:  P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_22.avi
file:  P23-Rec1-All-Data-New_Section_22.csv
file:  P23-Rec1-All-Data-New_Section_22.tsv
file:  P23-Rec1-Guide-Cut.tsv
file:  Part23_Trial11.fif
file:  Part_23_S_Trial11_emotion.bdf
file:  session.xml
num_of_folder:  323
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2884
files:  ['EEG.npy', 'P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_24.avi', 'P23-Rec1-All-Data-New_Section_24.csv', 'P23-Rec1-All-Data-New_Section_24.tsv', 'P23-Rec1-Guide-Cut.tsv', 'Part23_Trial12.fif', 'Part_23_S_Trial12_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  28 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2884/
file:  P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_24.avi
file:  P23-Rec1-All-Data-New_Section_24.csv
file:  P23-Rec1-All-Data-New_Section_24.tsv
file:  P23-Rec1-Guide-Cut.tsv
file:  Part23_Trial12.fif
file:  Part_23_S_Trial12_emotion.bdf
file:  session.xml
num_of_folder:  324
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2886
files:  ['EEG.npy', 'P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_26.avi', 'P23-Rec1-All-Data-New_Section_26.csv', 'P23-Rec1-All-Data-New_Section_26.tsv', 'P23-Rec1-Guide-Cut.tsv', 'Part23_Trial13.fif', 'Part_23_S_Trial13_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  28 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2886/
file:  P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_26.avi
file:  P23-Rec1-All-Data-New_Section_26.csv
file:  P23-Rec1-All-Data-New_Section_26.tsv
file:  P23-Rec1-Guide-Cut.tsv
file:  Part23_Trial13.fif
file:  Part_23_S_Trial13_emotion.bdf
file:  session.xml
num_of_folder:  325
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2888
files:  ['EEG.npy', 'P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_28.avi', 'P23-Rec1-All-Data-New_Section_28.csv', 'P23-Rec1-All-Data-New_Section_28.tsv', 'P23-Rec1-Guide-Cut.tsv', 'Part23_Trial14.fif', 'Part_23_S_Trial14_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  28 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2888/
file:  P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_28.avi
file:  P23-Rec1-All-Data-New_Section_28.csv
file:  P23-Rec1-All-Data-New_Section_28.tsv
file:  P23-Rec1-Guide-Cut.tsv
file:  Part23_Trial14.fif
file:  Part_23_S_Trial14_emotion.bdf
file:  session.xml
num_of_folder:  326
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2890
files:  ['EEG.npy', 'P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_30.avi', 'P23-Rec1-All-Data-New_Section_30.csv', 'P23-Rec1-All-Data-New_Section_30.tsv', 'P23-Rec1-Guide-Cut.tsv', 'Part23_Trial15.fif', 'Part_23_S_Trial15_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  28 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2890/
file:  P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_30.avi
file:  P23-Rec1-All-Data-New_Section_30.csv
file:  P23-Rec1-All-Data-New_Section_30.tsv
file:  P23-Rec1-Guide-Cut.tsv
file:  Part23_Trial15.fif
file:  Part_23_S_Trial15_emotion.bdf
file:  session.xml
num_of_folder:  327
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2892
files:  ['EEG.npy', 'P23-Rec1-2009.09.01.10.02.05_C1 trigger _C_Section_32.avi', 'P23-Rec1-All-Data-New_Section_32.csv', 'P23-Rec1-All-Data-New_Section_32.tsv', 'P23-Rec1-Guide-Cut.tsv', 'Part23_Trial16.fif', 'Part_23_S_Trial16_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  28 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2892/
